locationID;Latitude;Longitud
7LL9;38.26166667;-89.47083333
8LL0;38.8875;-89.55722222
OLY;38.72194444;-88.17638889
2IL5;37.93416667;-88.23166667
IL22;41.00722222;-90.88277778
LL23;41.01722222;-90.87777778
67LL;41.99027778;-89.33138889
85LL;41.68388889;-88.26222222
8N2;41.39972222;-88.79388889
5K1;39.42;-89.99111111
PRG;39.70027778;-87.66972222
LL54;41.71944444;-89.03
1IS5;41.65305556;-89.00138889
8LL7;39.59444444;-89.59444444
3IS5;39.68444444;-89.59861111
LL32;40.45;-88.075
52IL;40.41027778;-88.065
1C1;40.44888889;-88.12777778
9LL0;39.82;-91.22111111
88LL;42.19166667;-89.83805556
IS19;42.33527778;-89.32361111
IS78;42.36666667;-89.23194444
8IL5;42.36805556;-89.35416667
C15;40.48833333;-89.67583333
PIA;40.66416667;-89.69333333
3MY;40.79527778;-89.61333333
2IL4;39.77916667;-90.74861111
LL43;41.45;-89.16666667
VYS;41.35194444;-89.15305556
LL44;41.29861111;-89.10916667
24LL;38.08611111;-89.45888889
5IL2;38.06388889;-89.38777778
PJY;37.97777778;-89.36055556
01LL;38.12583333;-89.46388889
LL46;40.83527778;-88.15277778
PPQ;39.63888889;-90.77833333
LL51;41.60416667;-88.27361111
72IS;41.62527778;-88.57444444
LL53;42.00888889;-88.4575
23IS;40.32583333;-90.8275
3LL9;38.80416667;-89.60888889
LL55;41.99083333;-89.55972222
00IL;41.97833333;-89.56027778
70LL;40.94166667;-88.75
2LL7;40.93472222;-88.7375
PNT;40.92444444;-88.62388889
71LL;40.8425;-88.55972222
LL56;40.88416667;-88.59083333
IS66;40.59222222;-91.20166667
C77;42.32277778;-88.83638889
72LL;41.37361111;-89.34444444
LL65;41.19444444;-89.45
LL64;41.19944444;-89.39444444
88IS;40.00833333;-91.38222222
UIN;39.94305556;-91.19444444
IS24;39.07777778;-89.08166667
TIP;40.29361111;-88.1425
91LS;38.20888889;-90.03722222
89IS;38.21666667;-89.975
91IS;39.82361111;-89.50388889
86IS;40.77944444;-89.25777778
RSV;39.01611111;-87.64972222
LL74;42.00833333;-89.04861111
75IS;41.89916667;-89.17027778
RPJ;41.89305556;-89.07833333
92IS;39.74194444;-89.47833333
LL75;42.425;-89.45
LL91;42.41583333;-89.45277778
IS93;42.4425;-89.49916667
1C8;42.29166667;-89.13611111
LL80;42.38194444;-89.16111111
LL78;42.31166667;-89.15083333
LL79;42.39305556;-89.13055556
LL81;42.375;-89.07
LL89;42.48722222;-89.10777778
LL87;42.45555556;-88.90277778
LL88;42.475;-89.08888889
LL90;42.44583333;-88.9
LL94;42.43444444;-88.99944444
3IS2;40.74055556;-90.66944444
95IL;37.48611111;-88.4
LL97;42.33888889;-88.08472222
94IS;37.90277778;-89.1375
5K4;40.1175;-90.59027778
SLO;38.64277778;-88.96416667
0LL6;41.69833333;-88.6075
93LL;41.59444444;-88.60555556
IS94;41.60555556;-88.66111111
IS65;41.63833333;-88.64444444
SFY;42.04583333;-90.10805556
1LL0;41.32916667;-88.6
1LL2;41.30055556;-88.63555556
4IS7;40.07305556;-88.39944444
1LL6;42.22805556;-89.73805556
2IL0;42.18138889;-89.67694444
1LL7;41.34972222;-89.77305556
2H0;39.41055556;-88.84555556
1LL8;40.78888889;-87.55833333
2LL1;41.54166667;-88.68888889
IS95;41.55861111;-88.66444444
2LL2;41.31472222;-90.55194444
IS71;42.45833333;-89.195
2LL3;40.38888889;-89.06916667
96IS;39.875;-87.845
2LL5;39.99861111;-88.06
2LL9;41.70416667;-88.69305556
49IL;41.59333333;-88.69166667
3LL0;42.49166667;-89.09583333
4IS8;40.02166667;-89.55
SAR;38.14888889;-89.69861111
IS62;40.86722222;-89.45305556
3LL4;42.44722222;-88.20138889
3LL5;42.46444444;-88.23416667
SPI;39.84416667;-89.67805556
0LL2;40.73888889;-90.38055556
4IL4;39.05638889;-88.81611111
3K6;38.73277778;-89.80666667
0LL5;40.11;-88.07833333
9IL2;40.065;-88.02638889
IS33;39.04555556;-89.84055556
LL38;41.81027778;-89.83833333
SQI;41.74277778;-89.67638889
3IL7;41.80333333;-89.02166667
4LL0;41.83583333;-89.09333333
4LL1;41.85416667;-89.0875
9IL4;41.80722222;-89.04805556
96LL;40.61611111;-87.61416667
4LL3;42.30833333;-89.98333333
99IL;42.28666667;-89.9575
IS37;42.32388889;-89.99277778
IS54;39.64305556;-89.14444444
54IL;41.12861111;-88.80194444
LL52;41.16111111;-88.93916667
85IL;39.63722222;-88.63583333
IS08;40.26277778;-90.23666667
26LL;42.00944444;-88.7175
4LL8;42.00277778;-88.64583333
4LL7;42;-88.66666667
IL54;40.34416667;-90.44277778
08IL;41.57694444;-89.79388889
TAZ;39.5325;-89.33055556
56IS;40.24305556;-88.08277778
IS56;40.08805556;-90.88527778
15LL;41.2375;-89.53666667
5LL5;40.70138889;-89.88388889
K96;39.78083333;-88.30611111
5LL7;42.21055556;-88.515
55LL;42.15416667;-88.51138889
5LL8;41.11222222;-88.14
6IS0;40.095;-88.12861111
C16;40.14638889;-88.19861111
27LL;38.375;-90.31916667
VLA;38.99138889;-89.16611111
IS43;39.87;-88.075
6LL2;41.16444444;-90.55722222
25IL;39.51666667;-89.85833333
LL34;40.21916667;-88.92277778
95IS;40.37055556;-91.38888889
56LL;41.755;-88.77111111
98LL;40.79916667;-87.78361111
IS02;40.77833333;-87.79166667
6LL8;40.79222222;-87.72527778
2T2;39.01388889;-88.53888889
7LL4;40.11722222;-88.75888889
3IS7;41.08666667;-89.09583333
8IL3;41.73805556;-89.1625
7LL7;41.73611111;-89.17222222
7LL6;41.6975;-89.14416667
04LL;42.13611111;-88.2875
28LL;39.46027778;-88.86833333
3LS7;39.98638889;-89.51166667
20IS;42.49722222;-89.79166667
IS77;39.22083333;-89.33277778
12LL;37.54027778;-89.48611111
8LL1;42.35666667;-88.50611111
8LL2;41.36944444;-89.55972222
75LL;41.08361111;-89.75805556
2C6;40.77388889;-90.07444444
IL02;42.47222222;-87.90833333
IN19;39.64305556;-85.98166667
II05;41.07416667;-86.06416667
0II0;40.26;-85.25333333
II77;40.25944444;-85.26055556
98IN;41.36388889;-85.38861111
3IN5;41.31694444;-85.37138889
I99;40.2325;-85.6375
8IN9;39.68555556;-86.60222222
AID;40.10861111;-85.61305556
34II;40.05055556;-85.60277778
II16;41.63694444;-84.94944444
ANQ;41.63972222;-85.08361111
9II4;40.1725;-85.94472222
IN27;40.17916667;-86.11583333
II27;40.16666667;-85.94083333
1IN3;41.09777778;-85.2425
3II9;41.09722222;-85.24222222
2IN4;41.25666667;-86.18972222
99IN;40.20611111;-86.10055556
4IN7;40.30083333;-87.22916667
GWB;41.30722222;-85.06444444
22IN;41.34833333;-85.0075
50II;39.77361111;-86.75638889
IN64;39.56083333;-86.20388889
II93;39.48388889;-86.22694444
7II9;39.58277778;-86.17972222
HLB;39.34444444;-85.25833333
BFR;38.84;-86.44527778
05IN;39.64194444;-86.50416667
8II0;38.85694444;-85.10138889
06IN;39.28277778;-87.30361111
1I3;39.04444444;-87.00555556
BMG;39.14611111;-86.61666667
II01;40.75611111;-85.25055556
C40;40.71666667;-85.25
88IN;39.57972222;-85.93222222
07IN;39.57361111;-85.91388889
58II;39.52083333;-85.9
I91;38.0425;-87.31777778
6II4;37.98222222;-87.29888889
IN09;40.52416667;-87.41194444
IN11;41.29277778;-86.07111111
4IN5;41.34416667;-86.14833333
II95;41.36444444;-86.06333333
0I2;39.47666667;-87.09972222
3II8;41.44222222;-86.26111111
0II2;41.45722222;-86.12444444
IN42;41.49027778;-86.19944444
0II1;40.42805556;-86.15333333
IN69;41.66555556;-85.83222222
II04;40.88388889;-87.36916667
4II9;40.60916667;-86.88083333
II83;39.83416667;-86.43416667
38IN;39.90194444;-86.36305556
36II;39.84111111;-86.34861111
54II;40.62444444;-86.15527778
0II3;40.62777778;-86.03777778
69II;41.36944444;-84.87888889
B25;41.47611111;-84.90611111
40II;41.35138889;-84.81694444
II02;41.38555556;-84.82694444
8IN7;39.04527778;-85.51527778
0IN5;38.32888889;-86.03361111
II06;39.97;-85.47083333
1II3;38.95694444;-87.39416667
II30;38.90666667;-87.40166667
IN81;39.75194444;-85.5575
48II;41.19027778;-85.02416667
12II;39.85611111;-84.97222222
II32;38.04916667;-87.38138889
II33;38.46083333;-87.655
66IN;39.7875;-85.63694444
IN70;41.63361111;-87.02694444
9IN8;41.22916667;-85.35805556
IN62;41.24472222;-85.2975
18II;40.12;-86.06833333
II34;39.27305556;-87.12222222
1I7;39.7125;-87.40138889
II07;39.53222222;-86.83222222
IN88;39.51333333;-86.76388889
09IN;41.12083333;-85.425
29IN;41.07583333;-85.38611111
IN71;41.18555556;-85.52166667
3IG3;41.17027778;-85.42166667
30IN;41.20916667;-85.45805556
BAK;39.26194444;-85.89638889
91IN;39.20805556;-85.97472222
CEV;39.69861111;-85.12972222
10IN;39.71833333;-85.04888889
1I8;40.57083333;-85.89166667
1II4;38.125;-86.16222222
CFJ;39.97555556;-86.92
3IN8;41.20472222;-86.34583333
IN54;41.28361111;-86.46277778
1II5;41.24722222;-86.50305556
37II;41.17555556;-86.37361111
11IN;39.81888889;-86.53805556
II82;39.79416667;-86.57777778
12IN;38.11861111;-87.6475
II85;40.89611111;-85.04916667
13IN;40.81527778;-84.92777778
9IN4;38.53416667;-87.59194444
0IN1;38.5;-87.59583333
4II0;40.60944444;-86.73833333
1I9;40.54277778;-86.68166667
IN76;41.12638889;-86.69333333
II08;40.66083333;-87.43972222
IN63;40.36666667;-85.33861111
1IN4;38.14305556;-85.98777778
EKM;41.71944444;-86.00333333
3C1;41.65694444;-86.03472222
78I;39.50083333;-86.69027778
II09;39.57361111;-86.61805556
2II1;41.60972222;-85.52555556
IN80;38.32138889;-86.49083333
EVV;38.03694444;-87.53222222
IN36;38.03555556;-87.72416667
3EV;38.01166667;-87.59472222
64IN;40.43472222;-85.62555556
17IN;38.97833333;-85.10972222
18IN;39.27833333;-87.41361111
IN57;39.26138889;-87.42083333
4II3;39.73638889;-86.72972222
IN98;39.68305556;-85.84416667
5I2;40.53972222;-86.54833333
FWA;40.97833333;-85.19527778
SMD;41.14333333;-85.15277778
II36;39.66527778;-85.81666667
II39;38.33611111;-87.46777778
19IN;40.19444444;-86.52305556
FKR;40.27333333;-86.56222222
20IN;39.51388889;-86.05138889
3FK;39.42638889;-86.05833333
63II;39.505;-86.03027778
2II3;40.22666667;-85.81638889
40IN;39.07416667;-86.15416667
FRH;38.50611111;-86.63694444
5I6;40.58416667;-86.25694444
II10;40.58194444;-86.1675
GYY;41.61638889;-87.41277778
1II2;40.61583333;-84.83472222
9IN9;40.07777778;-87.51527778
35II;41.54222222;-85.84194444
GSH;41.52638889;-85.79416667
0II6;41.64305556;-85.82972222
3II1;39.41666667;-86.63583333
II11;41.21055556;-84.98611111
II43;41.75;-86.19222222
IN82;41.74944444;-86.08805556
II12;40.96444444;-86.37194444
38II;39.72861111;-86.82305556
II29;39.61083333;-86.75611111
4I7;39.63361111;-86.81388889
II37;39.74638889;-85.77472222
0II7;39.79555556;-85.78611111
GFD;39.79027778;-85.73611111
79II;39.88333333;-85.7025
4II8;39.72222222;-85.71666667
6II2;39.73333333;-85.72333333
I34;39.32694444;-85.5225
67II;39.37138889;-85.59222222
62IN;40.43083333;-85.97833333
8IN2;39.62333333;-86.03138889
05C;41.51972222;-87.39944444
I61;39.88916667;-85.16333333
0II9;39.53416667;-86.57722222
7IN2;41.50138889;-84.87833333
IN83;41.50222222;-84.93027778
64I;38.63138889;-85.44333333
75II;38.44666667;-86.26083333
80IN;41.20416667;-84.80527778
IN18;41.27444444;-84.805
II67;40.42777778;-85.37333333
21IN;40.41833333;-85.35555556
II45;37.8925;-87.19
8II3;38.2125;-87.57944444
II96;38.49277778;-86.93305556
8II5;40.89944444;-85
3HO;41.55416667;-87.2625
9IN3;41.55694444;-87.22638889
9II8;39.08611111;-85.37111111
1II0;39.57666667;-85.58777778
25IN;41.70277778;-85.41944444
HNB;38.24888889;-86.95361111
II14;40.96111111;-85.5625
IN85;40.83722222;-85.48361111
HHG;40.85305556;-85.45694444
EYE;39.83083333;-86.29444444
HFY;39.6275;-86.08805556
2R2;39.74666667;-86.47527778
TYQ;40.03055556;-86.25138889
IND;39.71722222;-86.29472222
UMP;39.93527778;-86.045
MQJ;39.84361111;-85.89694444
7L8;39.75;-86.01388889
IN25;39.99805556;-86.57722222
57II;39.96416667;-86.5675
8II1;39.18305556;-87.12611111
IN08;39.16944444;-87.19027778
JVY;38.36555556;-85.73833333
C62;41.47277778;-85.26083333
50I;40.75861111;-87.42833333
II15;40.99361111;-86.34166667
IN10;40.97583333;-86.42
26IN;39.82333333;-85.59194444
II17;41.26805556;-86.55944444
IN87;41.35138889;-86.62638889
OXI;41.33027778;-86.66472222
3C5;41.18972222;-86.60694444
IN86;41.28027778;-86.63194444
8I3;40.43333333;-86.20333333
53IN;40.52138889;-86.215
2II0;40.4175;-86.1525
OKK;40.52805556;-86.05888889
II18;41.33555556;-86.92861111
78II;40.63611111;-85.68805556
PPO;41.5725;-86.73444444
42II;41.68444444;-86.76777778
28II;37.97472222;-86.05611111
II19;40.40611111;-86.75361111
LAF;40.41222222;-86.93694444
IG02;40.27305556;-86.9075
31IN;40.285;-86.85638889
6IN3;40.34916667;-86.76388889
C98;41.15;-87.4625
II49;38.03694444;-86.91111111
IN14;38.23888889;-86.01944444
IN13;38.22361111;-85.975
76II;41.27638889;-85.27111111
II38;41.42638889;-86.31638889
66II;40.04222222;-85.86527778
6I4;40.00722222;-86.44055556
49II;39.60972222;-87.01527778
II28;41.21055556;-85.06361111
II50;39.48277778;-86.67694444
8II2;39.65305556;-84.86611111
II20;40.67361111;-85.26333333
47II;41.05611111;-85.69055556
II51;41.48472222;-85.59305556
IN89;41.45;-85.60555556
II21;41.47527778;-85.69472222
7IN6;38.58194444;-86.25361111
6II7;39.88611111;-86.58138889
II52;39.8775;-86.52777778
GGP;40.71111111;-86.375
C97;41.23;-87.50777778
0II8;41.32472222;-87.47583333
IN90;41.25972222;-87.48138889
73IN;38.97666667;-87.0225
II53;38.77027778;-85.48472222
II54;38.81583333;-85.44638889
IMS;38.76;-85.46472222
IN91;41.00222222;-84.99194444
MZZ;40.49;-85.67972222
3IN4;40.775;-85.33888889
II13;39.92027778;-85.59861111
II55;39.52694444;-86.30027778
IN20;39.45361111;-86.28027778
90IN;39.40888889;-86.44416667
89IN;39.50694444;-86.38972222
II87;39.45138889;-86.32833333
II22;41.10194444;-86.93222222
3II5;41.08388889;-86.77333333
2IN3;41.08472222;-86.92416667
C92;41.15;-86.0625
47IN;38.98833333;-87.51805556
9II0;41.2825;-85.43861111
MGC;41.70333333;-86.82111111
II03;39.19861111;-85.13638889
70IN;39.18166667;-85.15138889
92IN;41.42333333;-85.8475
9II2;41.6875;-86.155
72IN;40.91194444;-86.87388889
IN58;40.90361111;-84.8475
6IN6;39.54888889;-86.47666667
9IN6;39.84083333;-87.33944444
MCX;40.70888889;-86.76666667
IN00;40.54527778;-87.05222222
74IN;40.56833333;-85.34444444
IN21;40.04305556;-85.26055556
IG07;39.05694444;-85.03555556
20II;39.58722222;-86.27555556
IN99;39.40666667;-86.30555556
9IN7;39.35472222;-86.30694444
II84;37.93194444;-87.77138889
2II2;37.9875;-87.93833333
22II;37.91694444;-87.76111111
0IN9;37.99305556;-87.95138889
7II3;38.00333333;-87.75638889
IN23;37.90833333;-87.75833333
IN56;40.12694444;-85.43194444
MIE;40.2425;-85.39583333
02IN;40.20888889;-85.54083333
7I2;40.15416667;-85.31666667
C03;41.44611111;-85.93472222
IN93;41.71194444;-86.43277778
UWL;39.87583333;-85.32638889
15IN;38.15055556;-87.84027778
56IN;41.07916667;-84.94277778
05II;41.02861111;-84.99722222
04II;41.13055556;-84.99416667
9IN2;38.55833333;-85.86527778
2IN9;39.56666667;-86.11805556
5II2;39.55972222;-86.135
5II1;39.78277778;-86.6175
II59;39.84;-87.39361111
11II;39.34166667;-86.03055556
II42;40.06861111;-85.92222222
2IN6;40.04194444;-85.91694444
II94;40.12833333;-85.88611111
I80;40.00361111;-85.96444444
II86;40.01555556;-85.8875
4II4;41.25555556;-86.78805556
II90;41.19972222;-86.83638889
9II3;41.5625;-86.47222222
IN38;41.54527778;-86.45277778
82IN;40.98111111;-85.92916667
45IN;38.99638889;-85.74805556
IN67;38.93722222;-85.7375
OVO;39.04527778;-85.60555556
2IG4;38.85138889;-87.49972222
7I4;38.65833333;-86.44305556
2IN0;40.83694444;-85.17111111
IN29;40.57361111;-87.10361111
4II6;38.37916667;-86.08166667
5II8;38.41;-86.12888889
I42;38.58333333;-86.4625
IG03;39.39166667;-86.6
1IN0;40.13333333;-85.23055556
IN30;38.40222222;-87.59944444
IN43;38.475;-85.99722222
6IN5;40.03277778;-85.78361111
IN31;40.02222222;-85.75361111
IN32;39.97722222;-85.74444444
83IN;40.73972222;-86.00055556
GUS;40.64805556;-86.15222222
I76;40.78583333;-86.14638889
IN33;40.73611111;-86.11527778
IN34;40.83444444;-86.05222222
IN03;38.46388889;-87.25
1IN6;40.40166667;-87.22027778
II91;39.84388889;-86.50527778
46IN;41.38111111;-86.22277778
II62;41.38777778;-86.25861111
C65;41.365;-86.30055556
3IN2;40.41916667;-85.85611111
PLD;40.45083333;-84.99
34IN;40.34027778;-85.01805556
7IN3;38.24361111;-87.79
61Y;38.2075;-87.77444444
52IN;39.34138889;-87.53138889
IN41;40.35472222;-85.04916667
II26;40.70388889;-87.18777778
4IN8;40.8675;-87.06833333
II65;40.8875;-87.12361111
RZL;40.94777778;-87.1825
IN39;40.76722222;-86.92083333
RID;39.75722222;-84.84277778
IN47;39.77361111;-84.92277778
31II;38.92583333;-84.91194444
IN45;39.825;-86.88333333
2IN2;41.00916667;-85.37138889
8IS2;40.99777778;-85.38888889
44II;40.95305556;-85.38666667
RCR;41.06555556;-86.18166667
IN46;39.73888889;-87.21944444
45II;41.63361111;-86.58583333
6IN8;39.52861111;-85.31666667
IN05;39.66055556;-85.54833333
II68;39.855;-86.95916667
IN44;38.56416667;-86.0575
71IN;38.66583333;-86.00583333
I83;38.60194444;-86.14
IN26;41.26138889;-86.8725
16II;41.18305556;-86.93361111
II69;38.71805556;-85.76027778
3R8;38.65722222;-85.79027778
61IN;38.71361111;-85.60361111
SER;38.92472222;-85.90833333
95IN;38.8875;-85.82638889
II70;40.38444444;-86.06333333
93IN;39.58861111;-85.73611111
70II;39.52166667;-85.68638889
IN49;39.4875;-85.80527778
GEZ;39.58305556;-85.80472222
IN50;39.44027778;-85.76527778
II97;39.47777778;-85.88333333
5I4;40.17805556;-86.21722222
IN51;40.14;-86.1525
IN65;41.69138889;-85.59555556
1IN5;38.28472222;-87.38194444
3IN7;41.6625;-86.35416667
SBN;41.70833333;-86.31722222
IN53;39.29166667;-86.82361111
II25;39.33722222;-86.77972222
58IN;41.25833333;-84.86388889
7IN9;40.0375;-85.41055556
43IN;38.1375;-87.67638889
II89;38.08694444;-87.68166667
37IN;40.29166667;-86.78027778
49IN;39.13166667;-87.38194444
SIV;39.11472222;-87.44833333
2IN5;40.01527778;-85.47277778
39IN;40.00222222;-85.42888889
II72;39.19583333;-85.20555556
4IN9;[phone];-[phone]
85IN;[phone];-87.505
TEL;[phone];-[phone]
3I3;[phone];-[phone]
HUF;[phone];-87.3075
2II6;40.26472222;-86.10277778
35IN;40.29444444;-85.9425
5IN3;40.30027778;-86.05027778
0IN2;40.82777778;-85.08611111
39II;41.51472222;-85.55222222
IN72;40.78583333;-85.24416667
4C1;41.45388889;-86.79222222
09II;38.44722222;-86.445
VPZ;41.45388889;-87.00722222
5IN4;41.48333333;-86.95
IN55;40.07916667;-87.26111111
32II;38.81638889;-85.10638889
8I1;38.69444444;-85.19833333
IN92;38.65277778;-87.56361111
28IN;38.63777778;-87.43472222
IN15;38.60472222;-87.46305556
IWH;40.76194444;-85.79888889
II74;41.55972222;-86.05305556
6IN4;39.46583333;-85.69861111
6IN2;39.49361111;-85.64861111
17II;41.45;-86.51027778
87IN;41.45305556;-86.46972222
59IN;41.47361111;-86.45083333
4IN4;39.97527778;-87.18027778
6II0;40.64527778;-86.29277778
5IN5;41.28777778;-85.90055556
ASW;41.27472222;-85.84
DCY;38.70055556;-87.12972222
4C2;41.43111111;-84.98166667
51IN;40.49277778;-86.90555556
I72;40.04888889;-86.15777778
IN60;40.01777778;-86.16027778
IN04;38.84638889;-87.24027778
5IN6;41.5875;-86.90277778
68IN;41.12138889;-86.9975
IN61;41.26416667;-87.13444444
6II8;38.65444444;-87.28277778
II78;39.85833333;-85.60166667
RWN;41.09222222;-86.61277778
0IN3;41.11666667;-86.66666667
II79;41.07694444;-86.72444444
I22;40.16888889;-84.92555556
II81;38.38055556;-87.22055556
5IN9;41.31611111;-85.465
0IN4;41.12777778;-84.94722222
3II3;41.08694444;-84.84111111
55IN;41.14472222;-84.86222222
53II;41.07305556;-84.84083333
5II9;39.35277778;-87.37333333
K78;38.90416667;-97.23583333
SN14;38.41666667;-95.51694444
3KS8;37.25638889;-95.33361111
13KS;37.69777778;-97.11027778
ANY;37.15861111;-98.07972222
7K6;37.08333333;-97.96416667
2K8;37.27527778;-97.75888889
30KS;37.13222222;-97.07333333
7KS3;37.52916667;-94.69611111
K58;37.16666667;-99.775
K59;39.57055556;-95.18027778
ADT;39.84;-101.0419444
20KS;37.67583333;-96.88527778
3AU;37.67166667;-97.07777778
SN20;37.71944444;-97.04888889
SN19;37.625;-97.09611111
07KS;37.73416667;-96.93666667
SN18;37.66666667;-97.01694444
SN21;38.82277778;-95.28777778
47KS;38.77055556;-95.27444444
K64;38.8375;-95.18222222
SN22;39.11222222;-94.95611111
8KS1;39.17194444;-94.98083333
78KS;37.01666667;-94.80027778
59KS;38.40833333;-95.01916667
SN07;37.65916667;-96.52722222
SN10;37.39583333;-97.21
SN32;37.42638889;-97.26944444
RPB;39.81777778;-97.65944444
K61;39.47111111;-98.12888889
08KS;39.03472222;-97.58
7KS9;37.84888889;-97.51
SN62;37.87416667;-97.5125
1K1;37.77527778;-97.11333333
SN46;37.87194444;-97.07222222
SN25;37.41861111;-101.5583333
5K0;39.7425;-101.5558333
4KS8;39.59111111;-101.5927778
SN27;39.0625;-94.94472222
1KS9;39.04555556;-94.94888889
SN28;38.86861111;-97.93777778
8K0;37.54583333;-99.64166667
SN78;38.69805556;-94.71888889
SN29;38.1875;-99.53388889
UKL;38.3025;-95.725
SN08;37.99166667;-97.65638889
SN48;37.78833333;-98.84972222
01K;37.03611111;-97.58638889
CNU;37.66888889;-95.485
8KS8;38.91777778;-97.00777778
SN13;37.65833333;-97.77444444
0KS7;37.69277778;-97.88638889
69KS;38.66972222;-94.7425
8K8;37.83055556;-100.3505556
SN33;39.43333333;-97.12111111
CYW;39.38722222;-97.15722222
SN34;37.575;-97.49194444
CFV;37.09416667;-95.57194444
CBK;39.4275;-101.0466667
3K8;37.22805556;-99.33083333
CNK;39.54916667;-97.65222222
SN36;37.42638889;-97.63777778
9K0;38.35861111;-96.55444444
K63;38.67638889;-96.57277778
4KS2;39.01861111;-94.95444444
06SN;37.58388889;-97.25305556
K50;37.56638889;-97.17444444
SN40;37.52361111;-97.19833333
35KS;37.53361111;-97.31166667
K65;38.48972222;-100.4794444
DDC;37.76305556;-99.96555556
0KS9;37.51583333;-96.91972222
60KS;37.51388889;-97.00027778
SN52;37.47916667;-97.01277778
1KS2;39.31388889;-95.07166667
SN43;39.50416667;-95.47111111
EQA;37.77416667;-96.8175
SN58;37.87;-96.64666667
9K6;37.80055556;-96.79888889
SN44;37.3;-95.90027778
05KS;37.26611111;-95.95916667
EHA;37.00083333;-101.88
1K6;38.37277778;-98.59861111
9K7;38.75027778;-98.22916667
SN37;38.38694444;-96.72972222
51KS;38.63694444;-97.21361111
EMP;38.33222222;-96.19111111
6KS8;38.34833333;-96.14694444
SN04;38.42305556;-96.37194444
15KS;38.43055556;-96.08833333
1KS4;38.9;-97.11694444
SN47;38.76666667;-96.10722222
52KS;38.90277778;-95.13222222
13K;37.85166667;-96.29166667
FLV;39.36833333;-94.91472222
FRI;39.05277778;-96.76444444
FSK;37.79833333;-94.76944444
18K;37.38416667;-100.1861111
SN53;37.43333333;-95.91694444
1K7;37.58055556;-95.83694444
SN55;38.21527778;-101.0033333
36KS;37.47472222;-95.34361111
GCK;37.9275;-100.7244444
K34;38.80694444;-94.95611111
00KS;38.72777778;-94.93055556
SN59;38.85277778;-94.91
K68;38.27722222;-95.21527778
9KS5;38.57777778;-98.10027778
SN41;37.50416667;-94.82666667
SN64;37.69583333;-97.53916667
SN65;37.59166667;-97.61694444
SN61;37.65972222;-97.62944444
27KS;39.12888889;-101.7166667
5KS2;39.34166667;-101.6658333
GLD;39.37055556;-101.6988889
9KS6;38.81305556;-100.5705556
SN67;38.38333333;-98.75027778
GBD;38.34416667;-98.85916667
8K7;37.6;-99.275
45KS;37.40388889;-96.45333333
SN05;38.03138889;-97.50916667
8KS2;37.93888889;-96.23083333
SN69;37.93138889;-94.64277778
SN71;37.30277778;-97.96416667
5KS3;37.27944444;-98.01805556
8K2;37.27805556;-98.04361111
SN70;37.25138889;-97.95444444
SN72;38.3;-95.44
9KS7;38.27777778;-95.44333333
4KS6;38.24166667;-95.90666667
SN63;37.60833333;-99.11555556
HYS;38.84222222;-99.27305556
73KS;38.78055556;-99.22111111
8KS4;38.905;-99.35083333
32KS;38.59305556;-100.6133333
HRU;38.69472222;-96.80805556
53KS;38.10833333;-97.43277778
8KS3;39.85277778;-95.48055556
K87;39.87916667;-95.52527778
SN75;39.86666667;-95.33361111
HLC;39.38027778;-99.83138889
M66;38.34305556;-97.21416667
87KS;38.5875;-98.40472222
7KS4;39.63333333;-95.43916667
K91;39.67916667;-95.53361111
37KS;37.48194444;-96.33777778
1F5;39.365;-100.4388889
HQG;37.16305556;-101.3705556
7KS5;37.79611111;-95.34194444
HUT;38.06555556;-97.86055556
IDP;37.15833333;-95.77833333
66KS;37.16388889;-95.87222222
30K;37.90694444;-100.5316667
K88;37.86833333;-95.38694444
9KS4;39.63638889;-98.35972222
K79;37.98444444;-99.89444444
SN77;37.4;-101.7672222
2K3;37.58277778;-101.7327778
3JC;39.04333333;-96.84333333
5KS4;39.23;-101.9830556
SN16;37.85638889;-97.26972222
9K8;37.66888889;-98.12388889
33K;37.90888889;-99.40305556
25KS;39.68333333;-99.12833333
K94;38.54666667;-99.28972222
36K;37.96944444;-101.2552778
SN83;39.22722222;-94.95138889
72KS;39.27333333;-94.88027778
LQR;38.20861111;-99.08611111
LWC;39.01111111;-95.21638889
SN45;38.83138889;-95.26638889
SN84;39.27083333;-94.98777778
6KS7;39.98444444;-98.51027778
SN03;39.62944444;-100.0152778
3K7;38.45805556;-101.3508333
LBL;37.04416667;-100.96
K71;39.05805556;-98.16694444
01KS;38.54055556;-97.00333333
SN88;38.57138889;-94.71277778
7KS6;38.62638889;-94.76944444
SN89;38.53777778;-94.72694444
38K;39.06194444;-98.52527778
39K;38.69194444;-95.69
LYO;38.34277778;-98.22694444
94KS;37.975;-98.96555556
SN91;38.10972222;-96.11555556
MHK;39.14111111;-96.67083333
49KS;39.21416667;-96.67222222
43KS;39.10194444;-96.41777778
SN92;39.33333333;-96.70027778
TKO;39.80277778;-98.22111111
43K;38.3375;-96.99166667
MYZ;39.85527778;-96.63055556
5KS9;39.82583333;-101.3627778
5KS8;39.81805556;-101.3486111
SN90;39.22638889;-95.19194444
5KS1;39.19388889;-95.21638889
MPR;38.3525;-97.69138889
SN12;37.36388889;-100.4713889
MEJ;37.27694444;-100.3563889
99KS;37.40944444;-98.64944444
K51;37.2625;-98.54611111
17KS;38.50277778;-95.67722222
